,ID,sex,country,sleep,suite_pref,cleanliness,alcohol,siblings,sibs_sameRC,gender_pref
0,Student 1,M,Singapore,3,3,2,No,No,,Male Only
1,Student 2,M,Singapore,2,3,2,No,No,,No Preference
2,Student 3,M,Singapore,2,2,2,No,No,,Gender Neutral
3,Student 4,F,Mongolia,3,2,2,No,No,,No Preference
4,Student 5,F,Tunisia,1,2,2,Yes,No,,Female Only
5,Student 6,F,India,3,2,2,Yes,No,,Female Only
6,Student 7,M,Indonesia,2,2,1,No,No,,Gender Neutral
7,Student 8,M,New Zealand,2,3,2,No,No,,Male Only
8,Student 9,M,India,2,2,2,No,No,,Gender Neutral
9,Student 10,F,Singapore,3,3,1,No,No,,Female Only
10,Student 11,F,Singapore,3,3,2,No,No,,Female Only
11,Student 12,M,Romania,2,2,2,No,No,,No Preference
12,Student 13,F,Singapore,3,2,2,Yes,No,,Female Only
13,Student 14,F,Taiwan,2,3,2,No,No,,Female Only
14,Student 15,F,Kazakhstan,2,2,2,No,No,,No Preference
15,Student 16,F,Saudi Arabia,3,2,3,No,Yes,No,Female Only
16,Student 17,M,Singapore,3,2,2,No,Yes,No,Gender Neutral
17,Student 18,M,Singapore,3,3,2,No,No,,No Preference
18,Student 19,M,Singapore,2,2,2,No,No,,Gender Neutral
19,Student 20,F,United States,1,2,2,No,No,,No Preference
20,Student 21,F,Singapore,2,3,1,Yes,No,,Female Only
21,Student 22,F,Singapore,1,2,1,Yes,No,,Female Only
22,Student 23,F,China,2,2,2,Yes,No,,Female Only
23,Student 24,M,Singapore,3,3,2,No,No,,Male Only
24,Student 25,F,Philippines,3,2,2,Yes,No,,Female Only
25,Student 26,F,Singapore,2,3,2,Yes,No,,Female Only
26,Student 27,F,Taiwan,1,2,2,Yes,No,,Female Only
27,Student 28,M,Singapore,2,1,1,No,No,,Male Only
28,Student 29,F,Singapore,3,2,1,No,No,,Female Only
29,Student 30,M,Singapore,3,2,2,No,No,,Gender Neutral
30,Student 31,M,Singapore,3,2,2,No,No,Yes,No Preference
31,Student 32,Male,Mexico,2,3,1,No,No,,Gender Neutral
32,Student 33,FEMALE,Singapore,2,2,2,No,No,,Female Only
33,Student 34,F,Singapore,2,2,1,Yes,No,,Female Only
34,Student 35,F,Guatemala,2,2,2,No,No,,Female Only
35,Student 36,F,Singapore,3,2,2,No,No,,Female Only
36,Student 37,F,China,2,1,2,Yes,No,,Female Only
37,Student 38,M,Singapore,2,2,1,No,No,,Male Only
38,Student 39,M,Singapore,2,2,2,No,No,,Gender Neutral
39,Student 40,M,Singapore,1,1,2,Yes,No,,No Preference
40,Student 41,F,Indonesia,2,2,1,Yes,No,No,No Preference
41,Student 42,F,Jordan,2,2,1,Yes,No,,Female Only
42,Student 43,M,Singapore,2,3,1,No,No,,No Preference
43,Student 44,M,Singapore,1,2,2,No,No,,No Preference
