Housing ID ,Sex,Housing_School_ID,Address Country,"1. *On a typical weekday, what time do you expec",2. *Which description best reflects your expecta,3. *Which description best reflects your expecta,4. *Are you interested in living in an alcohol f,5a *Do you have a sibling who attends Yale-NUS?,6. *Please state your suite gender preference:
FY1,M,S124,Singapore,12AM to 2AM,A spontaneous social space; neither a study hall nor a regular site of activity.,"A small amount of mess is tolerable, but everyone should make the effort to clean up after themselves.",No,No (Proceed to Question 6),Male Only
FY2,M,S46,Singapore,10PM to 12AM,A spontaneous social space; neither a study hall nor a regular site of activity.,"A small amount of mess is tolerable, but everyone should make the effort to clean up after themselves.",No,No (Proceed to Question 6),No Preference
FY3,F,S84,Singapore,12AM to 2AM,"A calm environment where human traffic is limited during peak study hours, but more social and busy on weekends.","A small amount of mess is tolerable, but everyone should make the effort to clean up after themselves.",No,No (Proceed to Question 6),Female Only
FY4,F,S44,Singapore,10PM to 12AM,"A calm environment where human traffic is limited during peak study hours, but more social and busy on weekends.","A small amount of mess is tolerable, but everyone should make the effort to clean up after themselves.",No,No (Proceed to Question 6),No Preference
FY6,F,S74,Mongolia,12AM to 2AM,"A calm environment where human traffic is limited during peak study hours, but more social and busy on weekends.","A small amount of mess is tolerable, but everyone should make the effort to clean up after themselves.",No,No (Proceed to Question 6),No Preference
FY7,F,S77,Tunisia,Before 10 PM,"A calm environment where human traffic is limited during peak study hours, but more social and busy on weekends.","A small amount of mess is tolerable, but everyone should make the effort to clean up after themselves.",Yes,No (Proceed to Question 6),Female Only
FY8,F,S2,India,12AM to 2AM,"A calm environment where human traffic is limited during peak study hours, but more social and busy on weekends.","A small amount of mess is tolerable, but everyone should make the effort to clean up after themselves.",Yes,No (Proceed to Question 6),Female Only
FY10,M,S126,New Zealand,10PM to 12AM,A spontaneous social space; neither a study hall nor a regular site of activity.,"A small amount of mess is tolerable, but everyone should make the effort to clean up after themselves.",No,No (Proceed to Question 6),Male Only
FY12,F,S84,Singapore,12AM to 2AM,A spontaneous social space; neither a study hall nor a regular site of activity.,"Cleanliness is a top priority, and every member of the suite plays their part in sharing that responsibility.",No,No (Proceed to Question 6),Female Only
FY13,F,S78,Singapore,10PM to 12AM,"A calm environment where human traffic is limited during peak study hours, but more social and busy on weekends.","A small amount of mess is tolerable, but everyone should make the effort to clean up after themselves.",No,No (Proceed to Question 6),Female Only
FY14,F,S97,Singapore,10PM to 12AM,A spontaneous social space; neither a study hall nor a regular site of activity.,"Cleanliness is a top priority, and every member of the suite plays their part in sharing that responsibility.",No,No (Proceed to Question 6),Female Only
FY15,M,S84,Singapore,Before 10 PM,"A calm environment where human traffic is limited during peak study hours, but more social and busy on weekends.","A small amount of mess is tolerable, but everyone should make the effort to clean up after themselves.",No,No (Proceed to Question 6),Male Only
FY16,F,S84,Singapore,12AM to 2AM,A spontaneous social space; neither a study hall nor a regular site of activity.,"A small amount of mess is tolerable, but everyone should make the effort to clean up after themselves.",No,No (Proceed to Question 6),Female Only
FY17,M,S1,Romania,10PM to 12AM,"A calm environment where human traffic is limited during peak study hours, but more social and busy on weekends.","A small amount of mess is tolerable, but everyone should make the effort to clean up after themselves.",No,No (Proceed to Question 6),No Preference
FY18,F,S106,Singapore,12AM to 2AM,"A calm environment where human traffic is limited during peak study hours, but more social and busy on weekends.","A small amount of mess is tolerable, but everyone should make the effort to clean up after themselves.",Yes,No (Proceed to Question 6),Female Only
